*HEADING, SPARSE
ABAQUS job created on 26-Mar-02 at 16:09:27
**
*NODE, NSET=ALLNODES, SYSTEM=R
             1, 5.00000000e-01, 2.50000005e-01, 0.00000000e-01
             2, 5.00000000e-01, 2.64705885e-01, 0.00000000e-01
             3, 5.00000000e-01, 2.79411765e-01, 0.00000000e-01
             4, 5.00000000e-01, 2.94117645e-01, 0.00000000e-01
             5, 5.00000000e-01, 3.08823525e-01, 0.00000000e-01
             6, 5.00000000e-01, 3.23529415e-01, 0.00000000e-01
             7, 4.84915980e-01, 2.50000005e-01, 0.00000000e-01
             8, 4.84924690e-01, 2.64933225e-01, 0.00000000e-01
             9, 4.85038780e-01, 2.79839785e-01, 0.00000000e-01
            10, 4.85325720e-01, 2.94660635e-01, 0.00000000e-01
            11, 4.85660500e-01, 3.09365075e-01, 0.00000000e-01
            12, 4.85958320e-01, 3.23999105e-01, 0.00000000e-01
            13, 5.00000000e-01, 3.38235295e-01, 0.00000000e-01
            14, 4.86195300e-01, 3.38587785e-01, 0.00000000e-01
            15, 5.00000000e-01, 3.52941175e-01, 0.00000000e-01
            16, 4.86382900e-01, 3.53147965e-01, 0.00000000e-01
            17, 5.00000000e-01, 3.67647055e-01, 0.00000000e-01
            18, 4.86535480e-01, 3.67644865e-01, 0.00000000e-01
            19, 4.69831960e-01, 2.50000005e-01, 0.00000000e-01
            20, 4.69743980e-01, 2.65187215e-01, 0.00000000e-01
            21, 4.69899430e-01, 2.80375575e-01, 0.00000000e-01
            22, 4.70603610e-01, 2.95320045e-01, 0.00000000e-01
            23, 4.71354400e-01, 3.09998785e-01, 0.00000000e-01
            24, 4.71976970e-01, 3.24514475e-01, 0.00000000e-01
            25, 4.72439990e-01, 3.38968775e-01, 0.00000000e-01
            26, 4.72800590e-01, 3.53400855e-01, 0.00000000e-01
            27, 4.73146090e-01, 3.67730825e-01, 0.00000000e-01
            28, 5.00000000e-01, 3.82352945e-01, 0.00000000e-01
            29, 4.86612920e-01, 3.82053635e-01, 0.00000000e-01
            30, 4.73367790e-01, 3.81861835e-01, 0.00000000e-01
            31, 5.00000000e-01, 3.97058825e-01, 0.00000000e-01
            32, 4.86548710e-01, 3.96337425e-01, 0.00000000e-01
            33, 4.73390360e-01, 3.95719995e-01, 0.00000000e-01
            34, 5.00000000e-01, 4.11764705e-01, 0.00000000e-01
            35, 4.86196120e-01, 4.10455395e-01, 0.00000000e-01
            36, 4.54747950e-01, 2.50000005e-01, 0.00000000e-01
            37, 4.54302860e-01, 2.65500375e-01, 0.00000000e-01
            38, 4.54191510e-01, 2.81241035e-01, 0.00000000e-01
            39, 4.55817650e-01, 2.96333055e-01, 0.00000000e-01
            40, 4.57162780e-01, 3.10866685e-01, 0.00000000e-01
            41, 4.58142170e-01, 3.25131825e-01, 0.00000000e-01
            42, 4.58775650e-01, 3.39383565e-01, 0.00000000e-01
            43, 4.59230830e-01, 3.53714885e-01, 0.00000000e-01
            44, 4.59867270e-01, 3.67908005e-01, 0.00000000e-01
            45, 4.60313460e-01, 3.81793375e-01, 0.00000000e-01
            46, 4.60445960e-01, 3.95364515e-01, 0.00000000e-01
            47, 4.73198920e-01, 4.09139225e-01, 0.00000000e-01
            48, 4.60437170e-01, 4.08602525e-01, 0.00000000e-01
            49, 5.00000000e-01, 4.26470585e-01, 0.00000000e-01
            50, 4.85036840e-01, 4.24580235e-01, 0.00000000e-01
            51, 4.72774460e-01, 4.21658985e-01, 0.00000000e-01
            52, 5.00000000e-01, 4.41176475e-01, 0.00000000e-01
            53, 4.72012650e-01, 4.31373425e-01, 0.00000000e-01
            54, 4.81196770e-01, 4.39580555e-01, 0.00000000e-01
            55, 5.00000000e-01, 4.55882355e-01, 0.00000000e-01
            56, 4.83277770e-01, 4.56219775e-01, 0.00000000e-01
            57, 5.00000000e-01, 4.70588235e-01, 0.00000000e-01
            58, 4.84176720e-01, 4.71167965e-01, 0.00000000e-01
            59, 5.00000000e-01, 4.85294115e-01, 0.00000000e-01
            60, 5.00000000e-01, 5.00000005e-01, 0.00000000e-01
            61, 4.84601170e-01, 4.85646245e-01, 0.00000000e-01
            62, 4.84848490e-01, 5.00000005e-01, 0.00000000e-01
            63, 4.39663930e-01, 2.50000005e-01, 0.00000000e-01
            64, 4.38512320e-01, 2.65644185e-01, 0.00000000e-01
            65, 4.41290360e-01, 2.98009275e-01, 0.00000000e-01
