*HEADING
*NODE, NSET=ALLNODES, SYSTEM=R
          1, 6.3600000E-01, 0.0000000E+00, 0.0000000E+00
          2, 6.3600000E-01, 1.0166667E-02, 0.0000000E+00
          3, 6.3600000E-01, 2.0333333E-02, 0.0000000E+00
          4, 6.3600000E-01, 3.0500000E-02, 0.0000000E+00
          5, 6.2600000E-01, 0.0000000E+00, 0.0000000E+00
          6, 6.2600000E-01, 1.0166667E-02, 0.0000000E+00
          7, 6.2600000E-01, 2.0333333E-02, 0.0000000E+00
          8, 6.2600000E-01, 3.0500000E-02, 0.0000000E+00
          9, 6.3600000E-01, 4.0666667E-02, 0.0000000E+00
         10, 6.2600000E-01, 4.0666667E-02, 0.0000000E+00
         11, 6.3600000E-01, 5.0833333E-02, 0.0000000E+00
         12, 6.2600000E-01, 5.0833333E-02, 0.0000000E+00
         13, 6.3600000E-01, 6.1000000E-02, 0.0000000E+00
         14, 6.2600000E-01, 6.1000000E-02, 0.0000000E+00
         15, 6.3600000E-01, 7.1166667E-02, 0.0000000E+00
         16, 6.2600000E-01, 7.1166667E-02, 0.0000000E+00
         17, 6.3600000E-01, 8.1333333E-02, 0.0000000E+00
         18, 6.2600000E-01, 8.1333333E-02, 0.0000000E+00
         19, 6.3600000E-01, 9.1500000E-02, 0.0000000E+00
         20, 6.2600000E-01, 9.1500000E-02, 0.0000000E+00
         21, 6.3600000E-01, 1.0166667E-01, 0.0000000E+00
         22, 6.2600000E-01, 1.0166667E-01, 0.0000000E+00
         23, 6.3600000E-01, 1.1183333E-01, 0.0000000E+00
         24, 6.2600000E-01, 1.1183333E-01, 0.0000000E+00
         25, 6.3600000E-01, 1.2200000E-01, 0.0000000E+00
         26, 6.2600000E-01, 1.2200000E-01, 0.0000000E+00
         27, 6.3600000E-01, 1.3216667E-01, 0.0000000E+00
         28, 6.2600000E-01, 1.3216667E-01, 0.0000000E+00
         29, 6.3600000E-01, 1.4233333E-01, 0.0000000E+00
         30, 6.3600000E-01, 1.5250000E-01, 0.0000000E+00
         31, 6.2600000E-01, 1.4233333E-01, 0.0000000E+00
         32, 6.2600000E-01, 1.5250000E-01, 0.0000000E+00
         33, 6.1604684E-01, 0.0000000E+00, 0.0000000E+00
         34, 6.1604663E-01, 1.0175073E-02, 1.9259299E-34
         35, 6.1604273E-01, 2.0351696E-02, 0.0000000E+00
         36, 6.1602843E-01, 3.0531459E-02, 7.7037198E-34
         37, 6.1601395E-01, 4.0718238E-02, 0.0000000E+00
         38, 6.1600179E-01, 5.0911155E-02, 7.7037198E-34
         39, 6.1600328E-01, 6.1102314E-02, 0.0000000E+00
         40, 6.1602741E-01, 7.1277238E-02, 1.5407440E-33
         41, 6.1606006E-01, 8.1430332E-02, 0.0000000E+00
         42, 6.1607671E-01, 9.1577824E-02, 1.5407440E-33
         43, 6.1608625E-01, 1.0172582E-01, 1.5407440E-33
         44, 6.1609204E-01, 1.1187279E-01,-1.5407440E-33
         45, 6.1608857E-01, 1.2202740E-01, 0.0000000E+00
         46, 6.1607940E-01, 1.3218141E-01,-3.0814879E-33
         47, 6.1606445E-01, 1.4234084E-01,-3.0814879E-33
         48, 6.1604684E-01, 1.5250000E-01, 0.0000000E+00
         49, 6.0609368E-01, 0.0000000E+00, 0.0000000E+00
         50, 6.0609476E-01, 1.0181164E-02, 3.8518599E-34
         51, 6.0608686E-01, 2.0364944E-02, 0.0000000E+00
         52, 6.0605705E-01, 3.0555902E-02, 7.7037198E-34
         53, 6.0601587E-01, 4.0764326E-02,-7.7037198E-34
         54, 6.0597111E-01, 5.0993884E-02, 7.7037198E-34
         55, 6.0596416E-01, 6.1226595E-02, 0.0000000E+00
         56, 6.0603359E-01, 7.1414343E-02, 1.5407440E-33
         57, 6.0611290E-01, 8.1546833E-02, 0.0000000E+00
         58, 6.0614815E-01, 9.1667298E-02, 0.0000000E+00
         59, 6.0616994E-01, 1.0179409E-01, 0.0000000E+00
         60, 6.0618549E-01, 1.1192058E-01, 1.5407440E-33
         61, 6.0618080E-01, 1.2206196E-01,-3.0814879E-33
         62, 6.0616299E-01, 1.3220049E-01,-3.0814879E-33
         63, 6.0613155E-01, 1.4234862E-01,-3.0814879E-33
         64, 6.0609368E-01, 1.5250000E-01, 0.0000000E+00
         65, 5.9614053E-01, 0.0000000E+00, 0.0000000E+00
         66, 5.9615185E-01, 1.0184636E-02, 1.9259299E-34
         67, 5.9614375E-01, 2.0369187E-02, 0.0000000E+00
         68, 5.9609351E-01, 3.0562523E-02, 0.0000000E+00
         69, 5.9599747E-01, 4.0789643E-02, 0.0000000E+00
         70, 5.9587206E-01, 5.1076913E-02, 0.0000000E+00
         71, 5.9581694E-01, 6.1403562E-02, 0.0000000E+00
         72, 5.9601156E-01, 7.1612452E-02, 0.0000000E+00
         73, 5.9617125E-01, 8.1696631E-02, 1.5407440E-33
         74, 5.9621367E-01, 9.1769133E-02, 1.5407440E-33
         75, 5.9625069E-01, 1.0187402E-01, 1.5407440E-33
         76, 5.9628534E-01, 1.1197960E-01, 0.0000000E+00
         77, 5.9628617E-01, 1.2209937E-01, 0.0000000E+00
         78, 5.9625805E-01, 1.3221910E-01,-3.0814879E-33
         79, 5.9620498E-01, 1.4235446E-01,-3.0814879E-33
         80, 5.9614053E-01, 1.5250000E-01, 0.0000000E+00
         81, 5.8618737E-01, 0.0000000E+00, 0.0000000E+00
         82, 5.8622171E-01, 1.0185265E-02, 0.0000000E+00
         83, 5.8622602E-01, 2.0358142E-02, 3.8518599E-34
         84, 5.8614794E-01, 3.0527830E-02, 0.0000000E+00
         85, 5.8597092E-01, 4.0752683E-02, 0.0000000E+00
         86, 5.8566033E-01, 5.1122483E-02, 7.7037198E-34
         87, 5.8537596E-01, 6.1706368E-02, 0.0000000E+00
         88, 5.8599994E-01, 7.1941754E-02, 0.0000000E+00
         89, 5.8629379E-01, 8.1885010E-02, 0.0000000E+00
         90, 5.8625798E-01, 9.1863626E-02, 1.5407440E-33
         91, 5.8632159E-01, 1.0196824E-01, 0.0000000E+00
         92, 5.8639988E-01, 1.1206023E-01, 0.0000000E+00
         93, 5.8641447E-01, 1.2215592E-01,-3.0814879E-33
         94, 5.8637300E-01, 1.3224609E-01,-3.0814879E-33
         95, 5.8628820E-01, 1.4236491E-01, 0.0000000E+00
         96, 5.8618737E-01, 1.5250000E-01, 0.0000000E+00
         97, 5.7623421E-01, 0.0000000E+00, 0.0000000E+00
         98, 5.7632161E-01, 1.0198282E-02, 3.8518599E-34
         99, 5.7637196E-01, 2.0344122E-02, 3.8518599E-34
        100, 5.7630132E-01, 3.0437971E-02, 0.0000000E+00
        101, 5.7602598E-01, 4.0564306E-02, 0.0000000E+00
        102, 5.7536590E-01, 5.0952805E-02, 0.0000000E+00
        103, 5.7396658E-01, 6.2365375E-02, 0.0000000E+00
        104, 5.7628581E-01, 7.2570652E-02, 1.5407440E-33
        105, 5.6822448E-01, 6.7564928E-02, 0.0000000E+00
        106, 5.7667513E-01, 8.2071425E-02, 1.5407440E-33
        107, 5.7616667E-01, 9.1865243E-02, 0.0000000E+00
        108, 5.6846000E-01, 7.3912851E-02, 1.5407440E-33
        109, 5.6785822E-01, 8.2006741E-02, 0.0000000E+00
